"HF","Financing scheme","HC","Function","HP","Provider","MEASURE","Measure","LOCATION","Country","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2010","2010","USD","US Dollar","0","Units",,,4140.635,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2011","2011","USD","US Dollar","0","Units",,,4191.22,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2012","2012","USD","US Dollar","0","Units",,,4300.728,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2013","2013","USD","US Dollar","0","Units",,,4397.184,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2014","2014","USD","US Dollar","0","Units",,,4533.3,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2015","2015","USD","US Dollar","0","Units",,,4610.167,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2016","2016","USD","US Dollar","0","Units",,,5020.598,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2017","2017","USD","US Dollar","0","Units",,,5155.347,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2018","2018","USD","US Dollar","0","Units",,,5287.406,"P","Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2019","2019","USD","US Dollar","0","Units",,,5418.383,"P","Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2010","2010","USD","US Dollar","0","Units",,,4048.526,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2011","2011","USD","US Dollar","0","Units",,,4167.97,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2012","2012","USD","US Dollar","0","Units",,,4305.463,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2013","2013","USD","US Dollar","0","Units",,,4557.482,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2014","2014","USD","US Dollar","0","Units",,,4645.367,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2015","2015","USD","US Dollar","0","Units",,,4678.705,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2016","2016","USD","US Dollar","0","Units",,,4934.851,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2017","2017","USD","US Dollar","0","Units",,,5056.85,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2018","2018","USD","US Dollar","0","Units",,,5154.119,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","FRA","France","2019","2019","USD","US Dollar","0","Units",,,5375.699,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2010","2010","USD","US Dollar","0","Units",,,4421.512,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2011","2011","USD","US Dollar","0","Units",,,4565.75,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2012","2012","USD","US Dollar","0","Units",,,4742.711,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2013","2013","USD","US Dollar","0","Units",,,4948.699,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2014","2014","USD","US Dollar","0","Units",,,5148.74,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2015","2015","USD","US Dollar","0","Units",,,5294.552,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2016","2016","USD","US Dollar","0","Units",,,5667.773,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2017","2017","USD","US Dollar","0","Units",,,6010.556,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2018","2018","USD","US Dollar","0","Units",,,6223.787,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","DEU","Germany","2019","2019","USD","US Dollar","0","Units",,,6645.757,"P","Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","JPN","Japan","2010","2010","USD","US Dollar","0","Units",,,3169.521,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","JPN","Japan","2011","2011","USD","US Dollar","0","Units",,,3740.756,"B","Break"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","JPN","Japan","2012","2012","USD","US Dollar","0","Units",,,3970.765,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","JPN","Japan","2013","2013","USD","US Dollar","0","Units",,,4308.252,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","JPN","Japan","2014","2014","USD","US Dollar","0","Units",,,4328.364,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","JPN","Japan","2015","2015","USD","US Dollar","0","Units",,,4516.862,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","JPN","Japan","2016","2016","USD","US Dollar","0","Units",,,4297.128,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","JPN","Japan","2017","2017","USD","US Dollar","0","Units",,,4392.905,,
